image_name,classification
1008566138_6927679c8a.jpg,[[0. 0. 0. 1. 0.]]
1022552002_2b93faf9e7_n.jpg,[[0. 0. 0. 1. 0.]]
1022552036_67d33d5bd8_n.jpg,[[0. 0. 0. 1. 0.]]
10386503264_e05387e1f7_m.jpg,[[0. 0. 0. 1. 0.]]
10386522775_4f8c616999_m.jpg,[[0. 0. 0. 0. 1.]]
10386525005_fd0b7d6c55_n.jpg,[[0. 0. 0. 1. 0.]]
10386525695_2c38fea555_n.jpg,[[0. 0. 0. 0. 1.]]
10386540106_1431e73086_m.jpg,[[0. 0. 0. 1. 0.]]
10386540696_0a95ee53a8_n.jpg,[[0. 0. 0. 0. 1.]]
10386702973_e74a34c806_n.jpg,[[0. 0. 0. 1. 0.]]
1043442695_4556c4c13d_n.jpg,[[0. 0. 0. 1. 0.]]
1044296388_912143e1d4.jpg,[[0. 0. 0. 1. 0.]]
10541580714_ff6b171abd_n.jpg,[[0. 0. 0. 1. 0.]]
1064662314_c5a7891b9f_m.jpg,[[0. 0. 0. 1. 0.]]
10862313945_e8ed9202d9_m.jpg,[[0. 0. 0. 1. 0.]]
11881770944_22b4f2f8f6_n.jpg,[[0. 0. 0. 0. 1.]]
1217254584_4b3028b93d.jpg,[[0. 0. 0. 1. 0.]]
12282924083_fb80aa17d4_n.jpg,[[0. 0. 0. 1. 0.]]
12323859023_447387dbf0_n.jpg,[[0. 0. 0. 1. 0.]]
1240624822_4111dde542.jpg,[[0. 0. 0. 1. 0.]]
1240625276_fb3bd0c7b1.jpg,[[0. 0. 0. 1. 0.]]
1240626292_52cd5d7fb1_m.jpg,[[0. 0. 0. 1. 0.]]
1244774242_25a20d99a9.jpg,[[0. 0. 0. 1. 0.]]
12471290635_1f9e3aae16_n.jpg,[[0. 0. 0. 1. 0.]]
12471441503_d188b5f31a_m.jpg,[[0. 0. 0. 1. 0.]]
12471443383_b71e7a7480_m.jpg,[[0. 0. 0. 1. 0.]]
12471791574_bb1be83df4.jpg,[[0. 0. 0. 1. 0.]]
1267876087_a1b3c63dc9.jpg,[[0. 0. 0. 1. 0.]]
127192624_afa3d9cb84.jpg,[[0. 0. 0. 1. 0.]]
1297092593_e573c0a3d6.jpg,[[0. 0. 0. 1. 0.]]
13095941995_9a66faa713_n.jpg,[[0. 0. 0. 1. 0.]]
13096076565_72c2c60875_n.jpg,[[0. 0. 0. 1. 0.]]
13117907313_86c99c6441.jpg,[[0. 0. 0. 1. 0.]]
1314584013_fe935fdeb1_n.jpg,[[0. 0. 0. 1. 0.]]
13568621944_d575324b8c_n.jpg,[[0. 0. 0. 1. 0.]]
13648603305_1268eda8b7_n.jpg,[[0. 0. 0. 1. 0.]]
1379256773_bb2eb0d95b_n.jpg,[[0. 0. 0. 1. 0.]]
13959937305_2f5c532886_n.jpg,[[0. 0. 0. 1. 0.]]
14121915990_4b76718077_m.jpg,[[0. 0. 0. 1. 0.]]
14144522269_bc20029375_m.jpg,[[0. 0. 0. 1. 0.]]
1419608016_707b887337_n.jpg,[[0. 0. 0. 1. 0.]]
14244273988_a7484f18b7_m.jpg,[[0. 0. 0. 1. 0.]]
14244410747_22691ece4a_n.jpg,[[0. 0. 0. 1. 0.]]
14266917699_91b207888e.jpg,[[0. 0. 0. 1. 0.]]
14348961225_09bd803317_n.jpg,[[0. 0. 0. 1. 0.]]
14397276020_49f9423614.jpg,[[0. 0. 0. 1. 0.]]
14460075029_5cd715bb72_m.jpg,[[0. 0. 0. 1. 0.]]
14460081668_eda8795693_m.jpg,[[0. 0. 0. 1. 0.]]
14472246629_72373111e6_m.jpg,[[0. 0. 0. 1. 0.]]
145303599_2627e23815_n.jpg,[[0. 0. 0. 1. 0.]]
14623719696_1bb7970208_n.jpg,[[0. 0. 0. 1. 0.]]
